2022-12-08 18:44:47,428 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Configure stats pid to 7456
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Loading settings from C:\Users\admin\.config\wandb\settings
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Loading settings from C:\Users\admin\Desktop\pytorch\object_detection\yolov5-7.0\wandb\settings
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True'}
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'C:\\Users\\admin\\Desktop\\pytorch\\object_detection\\yolov5-7.0\\train.py'}
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_setup.py:_flush():76] Applying login settings: {'login_timeout': 30}
2022-12-08 18:44:47,429 INFO    MainThread:7456 [wandb_init.py:_log_setup():461] Logging user logs to C:\Users\admin\Desktop\pytorch\object_detection\yolov5-7.0\wandb\run-20221208_184447-3cjlu326\logs\debug.log
2022-12-08 18:44:47,430 INFO    MainThread:7456 [wandb_init.py:_log_setup():462] Logging internal logs to C:\Users\admin\Desktop\pytorch\object_detection\yolov5-7.0\wandb\run-20221208_184447-3cjlu326\logs\debug-internal.log
2022-12-08 18:44:47,430 INFO    MainThread:7456 [wandb_init.py:init():495] calling init triggers
2022-12-08 18:44:47,430 INFO    MainThread:7456 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5s.pt', 'cfg': '', 'data': 'data\\coco128.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0, 'copy_paste': 0.0}, 'epochs': 100, 'batch_size': 16, 'imgsz': 640, 'rect': False, 'resume': False, 'nosave': False, 'noval': False, 'noautoanchor': False, 'noplots': False, 'evolve': None, 'bucket': '', 'cache': None, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'optimizer': 'SGD', 'sync_bn': False, 'workers': 8, 'project': 'runs\\train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'cos_lr': False, 'label_smoothing': 0.0, 'patience': 100, 'freeze': [0], 'save_period': -1, 'seed': 0, 'local_rank': -1, 'entity': None, 'upload_dataset': False, 'bbox_interval': -1, 'artifact_alias': 'latest', 'save_dir': 'runs\\train\\exp3'}
2022-12-08 18:44:47,430 INFO    MainThread:7456 [wandb_init.py:init():548] starting backend
2022-12-08 18:44:47,430 INFO    MainThread:7456 [wandb_init.py:init():552] setting up manager
2022-12-08 18:44:47,438 INFO    MainThread:7456 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
